Muniraj Gupta- Nidhi Verma- Naveen Sharma- Satyendra Narayan Singh- R. K. Brojen Singh- Saurabh Kumar Sharma,Deep Transfer Learning Hybrid Techniques for Precision in Breast Cancer Tumor Histopathology Classification,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ development of artificial intelligence- CAD systems utilizing deep learning technology have â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Compared to CNNs- the self-attention mechanism in Transformers exhibits robust global â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Ko Un Park- Stuart R. Lipsitz- L. Dominici- F. Lynce- Christina A. Minami- F. Nakhlis- Adrienne G. Waks- Laura E. Warren- Nadine Eidman- Jeannie Frazier- Lourdes Hernandez- Carla Leslie- Susan Rafte- Delia Stroud- J. Weissman- T. King- E. Mittendorf,Generative artificial intelligence as a source of breast cancer information for patients: Proceed with caution.,<title>Abstract</title> <p>Breast cancer is one of the most prevalent causes of cancer-related death globally. Preliminary diagnosis of breast cancer increases the patient's chances of survival and healing. In this paper- we propose a hybrid deep transfer learning model integrating xception with support vector classifier (XSV) and xception with random forest (XRF) along with pre-processing technique to classify breast cancer as cancerous (malignant) or non-cancerous (benign) along comparative analysis of prominent machine learning classifiers- such as Random Forest Classifier (RFC)- Logistic Regression (LR)- Support Vector Classifier (SVC)- K-Nearest Neighbors (K-NN)- and Ada-boost. In experiment all the models are implemented on two openly accessible datasets: BreakHis and Breast Histopathology Images Database (BHID) across various metrics such as accuracy- area under the receiver operating curve- precision- recall- f1-score- Matthew's correlation coefficient- classification success index- and kappa at different magnification levels of images. Our proposed model that utilized the fine tuning of xception model in conjunction with RFC and SVC- surpass existing breast cancer classification methodologies. Specifically- the XSV that achieved accuracies of 89.26%- 85.87%- 90.17%- and 88.98%- while the XRF attained accuracies of 87.78%- 84.78%- 88.98%- and 87.61% for BreakHis at 40X- 100X- 200X- and 400X magnifications- respectively. For BHID at 40X magnification- the XSV and XRF models achieved accuracies of 87.35% and 87.29%- respectively. Employing this study will aid our medical practitioners and researchers in choosing an accurate model for tumor classification and our results will help medical professionals to classify the disease with precision.</p>
Y. Forghani- R. Timotoe- M. Figueiredo- T. Marques- E. Batista- F. Cordoso- M.J. Cardoso- J. Santinha- P. Gouveia,Breast tissue segmentation in MR images using deep-learning,Breast cancer is one of the malignancies that affects women. Breast cancer is a condition that is brought on by abnormal breast cells that multiply and form tumours. If left untreated- tumours have the capacity to grow throughout the body and become fatal. Early initiation and thorough completion of treatment is associated with better outcomes and greater patient tolerance for breast cancer patients. These days- early detection of breast cancer is quite helpful and will help the women who battle the illness. The earliest detection of breast cancer can be successfully achieved with the use of machine learning-based approaches. Breast cancer can be diagnosed with great accuracy using a number of machine learning techniques- including CNN- RF- SVM- NB- KNN- AB- and others. Thus- I am introducing a triple hybrid deep learning method for breast cancer diagnosis and prognosis. This is the CNN- GRU- and LSTM combination.
Zhe Lin,Breast cancer classification based on hybrid machine learning model,Automatic breast tumor segmentation based on convolutional neural networks (CNNs) is significant for the diagnosis and monitoring of breast cancers. CNNs have become an important method for early diagnosis of breast cancer and- thus- can help decrease the mortality rate. In order to assist medical professionals in breast cancer investigation a computerized system based on two encoder-decoder architectures for breast tumor segmentation has been developed. Two pre-trained DeepLabV3+ and U-Net models are proposed. The encoder generates a high-dimensional feature vector while the decoder analyses the low-resolution feature vector provided by the encoder and generates a semantic segmentation mask. Semantic segmentation based on deep learning techniques can overcome the limitations of traditional algorithms. To assess the efficiency of breast ultrasound image segmentation- we compare the segmentation results provided by CNNs against the Local Graph Cut technique (a semi-automatic segmentation method) in the Image Segmenter application. The output segmentation results have been evaluated by using the Dice similarity coefficient that compares the ground truth images provided by the specialists against the predicted segmentation results provided by the CNNs and Local Graph Cut algorithm. The proposed approach is validated on 780 breast ultrasonographic images of the BUSI public database of which 437 are benign and 210 are malignant. The BUSI database provides classification (benign or malignant) labels for ground truth in binary mask images. The average Dice scores computed between the ground truth images against CNNs were as follows: 0.9360 (malignant) and 0.9325 (benign) for the DeepLabV3+ architecture and of 0.6251 (malignant) and 0.6252 (benign) for the U-Net- respectively. When the segmentation results provided by CNNs were compared with the Local Graph Cut segmented images- the Dice scores were 0.9377 (malignant) and 0.9204 (benign) for DeepLabV3+ architecture and 0.6115 (malignant) and 0.6119 (benign) for U-Net- respectively. The results show that the DeepLabV3+ has significantly better segmentation performance and outperforms the U-Net network.
RO Ogundokun- ART Abdullahi- ...,Hybrid Deep Learning for Breast Cancer Diagnosis: Evaluating CNN and ANN on BreakHis_v1_400X,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ In order to solve the above problems- we propose a deep learning method for early prediction of NAC for breast cancer based on multistage bimodal ultrasound images. This model is â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
PSRC Murty- C Anuradha- PA Naidu- D Mandru- ...,Integrative hybrid deep learning for enhanced breast cancer diagnosis: leveraging the Wisconsin Breast Cancer Database and the CBIS-DDSM dataset,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ of breast cancer- this investigation used a hybrid deep learning â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ The Wisconsin Breast Cancer Database is used for CNN â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ - and therapeutically applicable breast cancer detection method â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Sarathkumar M- Dhanalakshmi K S- Madhivadhani D- Revathi V,A Deep Learning Approach for Efficient Breast Cancer Diagnosis Using Hybrid CNN-BILSTM with Soft Attention Mechanism,Large language models (LLMs) have garnered significant attention in the AI domain owing to their exemplary context recognition and response capabilities. However- the potential of LLMs in specific clinical scenarios- particularly in breast cancer diagnosis- treatment- and care- has not been fully explored. This study aimed to compare the performances of three major LLMs in the clinical context of breast cancer. In this study- clinical scenarios designed specifically for breast cancer were segmented into five pivotal domains (nine cases): assessment and diagnosis- treatment decision-making- postoperative care- psychosocial support- and prognosis and rehabilitation. The LLMs were used to generate feedback for various queries related to these domains. For each scenario- a panel of five breast cancer specialists- each with over a decade of experience- evaluated the feedback from LLMs. They assessed feedback concerning LLMs in terms of their quality- relevance- and applicability. There was a moderate level of agreement among the raters (Fleiss' kappa=0.345- P<0.05). Comparing the performance of different models regarding response length- GPT-4.0 and GPT-3.5 provided relatively longer feedback than Claude2. Furthermore- across the nine case analyses- GPT-4.0 significantly outperformed the other two models in average quality- relevance- and applicability. Within the five clinical areas- GPT-4.0 markedly surpassed GPT-3.5 in the quality of the other four areas and scored higher than Claude2 in tasks related to psychosocial support and treatment decision-making. This study revealed that in the realm of clinical applications for breast cancer- GPT-4.0 showcases not only superiority in terms of quality and relevance but also demonstrates exceptional capability in applicability- especially when compared to GPT-3.5. Relative to Claude2- GPT-4.0 holds advantages in specific domains. With the expanding use of LLMs in the clinical field- ongoing optimization and rigorous accuracy assessments are paramount.
Muniraj Gupta- Nidhi Verma- Naveen Sharma- Satyendra Narayan Singh- R. K. Brojen Singh- Saurabh Kumar Sharma,Deep Transfer Learning Hybrid Techniques for Precision in Breast Cancer Tumor Histopathology Classification,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ development of artificial intelligence- CAD systems utilizing deep learning technology have â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Compared to CNNs- the self-attention mechanism in Transformers exhibits robust global â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Khadija Aguerchi- Y. Jabrane- Maryam Habba- Amir Hajjam El Hassani,A CNN Hyperparameters Optimization Based on Particle Swarm Optimization for Mammography Breast Cancer Classification,Objectives: To develop a model for the prediction of Breast cancer. Cancer is one of the deadliest diseases and it is regarded as the second leading cause of death in women throughout the sphere. Former detection of cancer can save the patient's life. Outliers can have an impact on the model's performance. For this reason- eliminating outliers is the first factor to be considered. Methods: In this study- the Wisconsin Diagnostic Breast Cancer dataset was used. It consists of 569 instances of which 357 instances are benign and 212 are malignant cases. It has 32 attributes including two class attribute labels (diagnosis: B= benign- M= malignant)- ID number- and 30 real value attributes. These attributes are computed from a digitized image of a Fine Needle Aspiration (FNA) procedure of a breast mass and are used to describe the characteristics of the cell nuclei present in the image. The HOTSM outlier detection approach- which handles anomalies in two stages- was proposed in the current study. First- the Inter Quartile Range (IQR) was employed to diminish the influence of outliers. After the analysis had been finished- the non-outlier data was transmitted to an isolation forest- wherein the absolute mean error was calculated. Pearson's Correlation was employed to minimize the dimensionality. Findings: For the performance evaluation- two datasets are generated; one using isolation forest and the other using HOTSM. The performance of both datasets is tested using SVM- Decision Tree- and Random Forest classifiers- highest accuracies are obtained as 97.80 %-96.80%- and 98.4% respectively. It was found that the dataset generated using the proposed method performed well. The proposed model is capable of identifying Breast cancer- more accurately. Novelty: The Interquartile Range has been utilized for altering the traditional isolation forest algorithm- enhancing performance metrics. The thorough removal of anomalies reduces the likelihood of misdiagnosis- yet they cannot exclude all outliers. Keywords: Outliers- Breast Cancer- Accuracy- Machine Learning- Hybrid
Ekta- Vandana Bhatia,Auto-BCS: A Hybrid System for Real-Time Breast Cancer Screening from Pathological Images.,The rapid evolution of telehealth- or telemedicine- has spurred crucial technological advancements aimed at addressing the early stages of complex cancer conditions- where conventional diagnostic methods face challenges. This research introduces a cancer detection system that utilizes Internet of Things (IoT)-based patient records and machine learning. The primary objective is to automate real-time breast cancer monitoring and detection in residential institutions and smart hospitals- thus enhancing the delivery of quality cancer healthcare. Background: Traditional diagnostic methods- particularly physical inspection- exhibit inherent limitations in identifying breast cancer at early stages. This research responds to this challenge by leveraging innovative technologies- such as IoT and deep learning-based techniques- to overcome the constraints of conventional approaches. Objective: The primary goal of this study is to develop and implement a cancer detection system that integrates IoT-based patient records and machine learning for real-time breast cancer monitoring in residential and healthcare settings. Method: The research employs a synergistic combination of IoT technology for collecting images of residential users and Convolutional Neural Network (CNN)- a deep learning technique- for early cancer prediction. The focus lies on contributing to the overall well-being of individuals who may unknowingly be living with cancer. Result: Simulated outcomes after 25 epochs are presented- emphasizing the training accuracy of the model and its validation accuracy using the proposed VGG16 classifier. Graphical representations of the results indicate consistent performance metrics- with both validation and training accuracy exceeding 99%. Specifically- the training accuracy measures at an impressive 99.64%- while the validation accuracy stands at 99.12%. Main Findings: The study demonstrates the effectiveness of the integrated IoT and deep learning techniques in achieving high accuracy rates for early breast cancer prediction. The findings affirm the potential of this approach to assist dermatologists in identifying breast malignancies at treatable stages. Conclusion: This research establishes a foundational framework for the integration of IoT and deep learning techniques- presenting a promising avenue for advancing early cancer detection in smart healthcare systems. The proposed cancer detection system holds significant potential for improving healthcare outcomes and contributing to the overall well-being of individuals at risk of breast cancer.
Yi-Ming Wang- Chi-Yuan Wang- Kuo-Ying Liu- Yung-Hui Huang- Tai-Been Chen- Kon-Ning Chiu- Chih-Yu Liang- Nan-Han Lu,CNN-Based Cross-Modality Fusion for Enhanced Breast Cancer Detection Using Mammography and Ultrasound,Breast cancer ranks as the second most prevalent cancer globally and is the most frequently diagnosed cancer among women; therefore- early- automated- and precise detection is essential. Most AI-based techniques for breast cancer detection are complex and have high computational costs. Hence- to overcome this challenge- we have presented the innovative LightweightUNet hybrid deep learning (DL) classifier for the accurate classification of breast cancer. The proposed model boasts a low computational cost due to its smaller number of layers in its architecture- and its adaptive nature stems from its use of depth-wise separable convolution. We have employed a multimodal approach to validate the model's performance- using 13-000 images from two distinct modalities: mammogram imaging (MGI) and ultrasound imaging (USI). We collected the multimodal imaging datasets from seven different sources- including the benchmark datasets DDSM- MIAS- INbreast- BrEaST- BUSI- Thammasat- and HMSS. Since the datasets are from various sources- we have resized them to the uniform size of 256 â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶â€šÃ¢â€¢ 256 pixels and normalized them using the Box-Cox transformation technique. Since the USI dataset is smaller- we have applied the StyleGAN3 model to generate 10-000 synthetic ultrasound images. In this work- we have performed two separate experiments: the first on a real dataset without augmentation and the second on a real + GAN-augmented dataset using our proposed method. During the experiments- we used a 5-fold cross-validation method- and our proposed model obtained good results on the real dataset (87.16% precision- 86.87% recall- 86.84% F1-score- and 86.87% accuracy) without adding any extra data. Similarly- the second experiment provides better performance on the real + GAN-augmented dataset (96.36% precision- 96.35% recall- 96.35% F1-score- and 96.35% accuracy). This multimodal approach- which utilizes LightweightUNet- enhances the performance by 9.20% in precision- 9.48% in recall- 9.51% in F1-score- and a 9.48% increase in accuracy on the combined dataset. The LightweightUNet model we proposed works very well thanks to a creative network design- adding fake images to the data- and a multimodal training method. These results show that the model has a lot of potential for use in clinical settings.
Guangliang Yang- Haiqi Chen- Jinchao Yue,Deep learning to optimize radiotherapy decisions for elderly patients with early-stage breast cancer: a novel approach for personalized treatment,Accurately and swiftly segmenting breast tumors is significant for cancer diagnosis and treatment. Ultrasound imaging stands as one of the widely employed methods in clinical practice. However- due to challenges such as low contrast- blurred boundaries- and prevalent shadows in ultrasound images- tumor segmentation remains a daunting task. In this study- we propose BCT-Net- a network amalgamating CNN and transformer components for breast tumor segmentation. BCT-Net integrates a dual-level attention mechanism to capture more features and redefines the skip connection module. We introduce the utilization of a classification task as an auxiliary task to impart additional semantic information to the segmentation network- employing supervised contrastive learning. A hybrid objective loss function is proposed- which combines pixel-wise cross-entropy- binary cross-entropy- and supervised contrastive learning loss. Experimental results demonstrate that BCT-Net achieves high precision- with Pre and DSC indices of 86.12% and 88.70%- respectively. Experiments conducted on the BUSI dataset of breast ultrasound images manifest that this approach exhibits high accuracy in breast tumor segmentation.
Xiao Guo- Jiaying Xing- Yuyan Cao- Wenchuang Yang- Xinlin Shi- Runhong Mu- Tao Wang,Machine learning based anoikis signature predicts personalized treatment strategy of breast cancer,The vision transformer (ViT) architecture- with its attention mechanism based on multi-head attention layers- has been widely adopted in various computer-aided diagnosis tasks due to its effectiveness in processing medical image information. ViTs are notably recognized for their complex architecture- which requires high-performance GPUs or CPUs for efficient model training and deployment in real-world medical diagnostic devices. This renders them more intricate than convolutional neural networks (CNNs). This difficulty is also challenging in the context of histopathology image analysis- where the images are both limited and complex. In response to these challenges- this study proposes a TokenMixer hybrid-architecture that combines the strengths of CNNs and ViTs. This hybrid architecture aims to enhance feature extraction and classification accuracy with shorter training time and fewer parameters by minimizing the number of input patches employed during training- while incorporating tokenization of input patches using convolutional layers and encoder transformer layers to process patches across all network layers for fast and accurate breast cancer tumor subtype classification. The TokenMixer mechanism is inspired by the ConvMixer and TokenLearner models. First- the ConvMixer model dynamically generates spatial attention maps using convolutional layers- enabling the extraction of patches from input images to minimize the number of input patches used in training. Second- the TokenLearner model extracts relevant regions from the selected input patches- tokenizes them to improve feature extraction- and trains all tokenized patches in an encoder transformer network. We evaluated the TokenMixer model on the BreakHis public dataset- comparing it with ViT-based and other state-of-the-art methods. Our approach achieved impressive results for both binary and multi-classification of breast cancer subtypes across various magnification levels (40â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶â€šÃ¢â€¢- 100â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶â€šÃ¢â€¢- 200â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶â€šÃ¢â€¢- 400â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶â€šÃ¢â€¢). The model demonstrated accuracies of 97.02% for binary classification and 93.29% for multi-classification- with decision times of 391.71 and 1173.56Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ s- respectively. These results highlight the potential of our hybrid deep ViT-CNN architecture for advancing tumor classification in histopathological images. The source code is accessible: https://github.com/abimouloud/TokenMixer .
